id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_booking_portal,tour.booking.portal,model_tour_booking,base.group_portal,1,0,0,0
access_tour_booking_user,tour.booking.user,model_tour_booking,group_cyllo_vacations_user,1,1,1,0
access_tour_booking_manager,tour.booking.manager,model_tour_booking,group_cyllo_vacations_manager,1,1,1,1
access_tour_itinerary_public,tour.itinerary.public,model_tour_itinerary,base.group_public,1,0,0,0
access_tour_itinerary_portal,tour.itinerary.portal,model_tour_itinerary,base.group_portal,1,0,0,0
access_tour_itinerary_user,tour.itinerary.user,model_tour_itinerary,group_cyllo_vacations_user,1,1,1,1
access_tour_itinerary_manager,tour.itinerary.manager,model_tour_itinerary,group_cyllo_vacations_manager,1,1,1,1
access_tour_hotel_public,tour.hotel.public,model_tour_hotel,base.group_public,1,0,0,0
access_tour_hotel_user,tour.hotel.user,model_tour_hotel,group_cyllo_vacations_user,1,1,1,0
access_tour_hotel_manager,tour.hotel.manager,model_tour_hotel,group_cyllo_vacations_manager,1,1,1,1
access_tour_hotel_room_type_user,tour.hotel.room.type.user,model_tour_hotel_room_type,group_cyllo_vacations_user,1,1,1,1
access_tour_hotel_room_type_manager,tour.hotel.room.type.manager,model_tour_hotel_room_type,group_cyllo_vacations_manager,1,1,1,1
access_tour_hotel_amenity_user,tour.hotel.amenity.user,model_tour_hotel_amenity,group_cyllo_vacations_user,1,1,1,1
access_tour_hotel_amenity_manager,tour.hotel.amenity.manager,model_tour_hotel_amenity,group_cyllo_vacations_manager,1,1,1,1
access_tour_transportation_public,tour.transportation.public,model_tour_transportation,base.group_public,1,0,0,0
access_tour_transportation_user,tour.transportation.user,model_tour_transportation,group_cyllo_vacations_user,1,1,1,0
access_tour_transportation_manager,tour.transportation.manager,model_tour_transportation,group_cyllo_vacations_manager,1,1,1,1
access_tour_meal_public,tour.meal.public,model_tour_meal,base.group_public,1,0,0,0
access_tour_meal_user,tour.meal.user,model_tour_meal,group_cyllo_vacations_user,1,1,1,0
access_tour_meal_manager,tour.meal.manager,model_tour_meal,group_cyllo_vacations_manager,1,1,1,1
access_tour_attraction_public,tour.attraction.public,model_tour_attraction,base.group_public,1,0,0,0
access_tour_attraction_user,tour.attraction.user,model_tour_attraction,group_cyllo_vacations_user,1,1,1,0
access_tour_attraction_manager,tour.attraction.manager,model_tour_attraction,group_cyllo_vacations_manager,1,1,1,1
access_tour_expense_user,tour.expense.user,model_tour_expense,group_cyllo_vacations_user,1,1,1,1
access_tour_expense_manager,tour.expense.manager,model_tour_expense,group_cyllo_vacations_manager,1,1,1,1
access_tour_passenger_portal,tour.passenger.portal,model_tour_passenger,base.group_portal,1,0,0,0
access_tour_passenger_user,tour.passenger.user,model_tour_passenger,group_cyllo_vacations_user,1,1,1,1
access_tour_passenger_manager,tour.passenger.manager,model_tour_passenger,group_cyllo_vacations_manager,1,1,1,1
access_tour_package_pricing_rule_user,tour.package.pricing.rule.user,model_tour_package_pricing_rule,group_cyllo_vacations_user,1,1,1,1
access_tour_package_pricing_rule_manager,tour.package.pricing.rule.manager,model_tour_package_pricing_rule,group_cyllo_vacations_manager,1,1,1,1
access_tour_booking_wizard_user,tour.booking.wizard.user,model_tour_booking_wizard,group_cyllo_vacations_user,1,1,1,1
access_tour_booking_wizard_manager,tour.booking.wizard.manager,model_tour_booking_wizard,group_cyllo_vacations_manager,1,1,1,1
access_tour_package_option_public,tour.package.option.public,model_tour_package_option,base.group_public,1,0,0,0
access_tour_package_option_portal,tour.package.option.portal,model_tour_package_option,base.group_portal,1,0,0,0
access_tour_package_option_user,tour.package.option.user,model_tour_package_option,group_cyllo_vacations_user,1,1,1,1
access_tour_package_option_manager,tour.package.option.manager,model_tour_package_option,group_cyllo_vacations_manager,1,1,1,1
access_tour_package_option_line_public,tour.package.option.line.public,model_tour_package_option_line,base.group_public,1,0,0,0
access_tour_package_option_line_portal,tour.package.option.line.portal,model_tour_package_option_line,base.group_portal,1,0,0,0
access_tour_package_option_line_user,tour.package.option.line.user,model_tour_package_option_line,group_cyllo_vacations_user,1,1,1,1
access_tour_package_option_line_manager,tour.package.option.line.manager,model_tour_package_option_line,group_cyllo_vacations_manager,1,1,1,1
access_tour_booking_customization_portal,tour.booking.customization.portal,model_tour_booking_customization,base.group_portal,1,0,1,0
access_tour_booking_customization_user,tour.booking.customization.user,model_tour_booking_customization,group_cyllo_vacations_user,1,1,1,1
access_tour_booking_customization_manager,tour.booking.customization.manager,model_tour_booking_customization,group_cyllo_vacations_manager,1,1,1,1
access_tour_agent_user,tour.agent.user,model_tour_agent,group_cyllo_vacations_user,1,1,1,0
access_tour_agent_manager,tour.agent.manager,model_tour_agent,group_cyllo_vacations_manager,1,1,1,1
access_tour_agent_commission_rule_user,tour.agent.commission.rule.user,model_tour_agent_commission_rule,group_cyllo_vacations_user,1,1,1,0
access_tour_agent_commission_rule_manager,tour.agent.commission.rule.manager,model_tour_agent_commission_rule,group_cyllo_vacations_manager,1,1,1,1
access_tour_booking_commission_user,tour.booking.commission.user,model_tour_booking_commission,group_cyllo_vacations_user,1,1,1,0
access_tour_booking_commission_manager,tour.booking.commission.manager,model_tour_booking_commission,group_cyllo_vacations_manager,1,1,1,1
